"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\METADATA","2621"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\RECORD","2531"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\WHEEL","82"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info\licenses\LICENSE.txt","1475"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\ansi.py","2522"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\ansitowin32.py","11128"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\initialise.py","3325"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\win32.py","6181"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\winterm.py","7134"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__init__.py","266"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\ansitowin32_test.py","10678"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\ansi_test.py","2839"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\initialise_test.py","6741"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\isatty_test.py","1866"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\utils.py","1079"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\winterm_test.py","3709"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__init__.py","75"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\ansitowin32_test.cpython-313.pyc","17814"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\ansi_test.cpython-313.pyc","5521"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\initialise_test.cpython-313.pyc","11790"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\isatty_test.cpython-313.pyc","4945"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\utils.cpython-313.pyc","2556"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\winterm_test.cpython-313.pyc","6646"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\tests\__pycache__\__init__.cpython-313.pyc","192"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\ansi.cpython-313.pyc","4124"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\ansitowin32.cpython-313.pyc","16590"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\initialise.cpython-313.pyc","3620"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\win32.cpython-313.pyc","8220"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\winterm.cpython-313.pyc","9330"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama\__pycache__\__init__.cpython-313.pyc","486"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\METADATA","17158"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\RECORD","2174"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\WHEEL","105"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt","1491"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\app.py","61719"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\blueprints.py","4541"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\cli.py","37184"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\config.py","13219"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\ctx.py","15521"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\debughelpers.py","6080"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\globals.py","1713"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\helpers.py","23517"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\logging.py","2377"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sessions.py","14969"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\signals.py","750"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\templating.py","7678"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\testing.py","10117"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\typing.py","3293"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\views.py","6962"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\wrappers.py","9406"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__init__.py","2701"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__main__.py","30"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\provider.py","7672"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\tag.py","9281"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\__init__.py","5602"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\__pycache__\provider.cpython-313.pyc","9047"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\__pycache__\tag.cpython-313.pyc","14146"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\json\__pycache__\__init__.cpython-313.pyc","6411"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\app.py","38106"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\blueprints.py","24637"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\README.md","228"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\scaffold.py","30371"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\__pycache__\app.cpython-313.pyc","32129"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\__pycache__\blueprints.cpython-313.pyc","30575"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\sansio\__pycache__\scaffold.cpython-313.pyc","28756"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\app.cpython-313.pyc","59066"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\blueprints.cpython-313.pyc","4875"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\cli.cpython-313.pyc","43776"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\config.cpython-313.pyc","15539"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\ctx.cpython-313.pyc","20076"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\debughelpers.cpython-313.pyc","9449"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\globals.cpython-313.pyc","1835"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\helpers.cpython-313.pyc","24707"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\logging.cpython-313.pyc","3311"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\sessions.cpython-313.pyc","16051"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\signals.cpython-313.pyc","1218"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\templating.cpython-313.pyc","9906"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\testing.cpython-313.pyc","13654"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\typing.cpython-313.pyc","4128"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\views.cpython-313.pyc","6891"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\wrappers.cpython-313.pyc","9719"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\__init__.cpython-313.pyc","2537"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask\__pycache__\__main__.cpython-313.pyc","237"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\entry_points.txt","40"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\METADATA","3167"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\RECORD","3729"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\REQUESTED","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\WHEEL","82"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info\licenses\LICENSE.txt","1475"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\codec.py","3438"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\compat.py","316"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\core.py","13246"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\idnadata.py","79623"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\intranges.py","1898"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\package_data.py","21"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\uts46data.py","243725"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__init__.py","868"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\codec.cpython-313.pyc","5304"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\compat.cpython-313.pyc","890"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\core.cpython-313.pyc","16948"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\idnadata.cpython-313.pyc","100909"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\intranges.cpython-313.pyc","2603"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\package_data.cpython-313.pyc","211"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\uts46data.cpython-313.pyc","162007"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna\__pycache__\__init__.cpython-313.pyc","880"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\METADATA","8378"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\RECORD","1392"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\WHEEL","82"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","1541"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\encoding.py","1409"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\exc.py","3201"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\serializer.py","15601"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\signer.py","9647"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\timed.py","8083"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\url_safe.py","2505"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\_json.py","473"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__init__.py","1427"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\encoding.cpython-313.pyc","2683"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\exc.cpython-313.pyc","4062"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\serializer.cpython-313.pyc","15136"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\signer.cpython-313.pyc","11252"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\timed.cpython-313.pyc","8604"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\url_safe.cpython-313.pyc","3648"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\_json.cpython-313.pyc","1248"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous\__pycache__\__init__.cpython-313.pyc","1626"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info\LICENSE.txt","1475"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info\METADATA","1924"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info\RECORD","1549"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info\WHEEL","81"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\async_utils.py","2834"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\bccache.py","14061"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\compiler.py","74131"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\constants.py","1433"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\debug.py","6297"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\defaults.py","1267"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\environment.py","61513"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\exceptions.py","5071"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\ext.py","31875"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\filters.py","55212"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\idtracking.py","10555"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\lexer.py","29786"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\loaders.py","24055"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\meta.py","4397"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\nativetypes.py","4210"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\nodes.py","34579"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\optimizer.py","1651"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\parser.py","40383"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\runtime.py","34249"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\sandbox.py","15009"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\tests.py","5926"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\utils.py","24129"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\visitor.py","3557"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\_identifier.py","1958"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__init__.py","1928"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\async_utils.cpython-313.pyc","5066"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\bccache.cpython-313.pyc","19380"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\compiler.cpython-313.pyc","105660"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\constants.cpython-313.pyc","1556"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\debug.cpython-313.pyc","6577"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\defaults.cpython-313.pyc","1616"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\environment.cpython-313.pyc","74828"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\exceptions.cpython-313.pyc","8022"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\ext.cpython-313.pyc","42198"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\filters.cpython-313.pyc","71383"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\idtracking.cpython-313.pyc","19414"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\lexer.cpython-313.pyc","32505"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\loaders.cpython-313.pyc","32363"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\meta.cpython-313.pyc","5588"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\nativetypes.cpython-313.pyc","7171"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\nodes.cpython-313.pyc","59952"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\optimizer.cpython-313.pyc","2780"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2\__pycache__\parser.cpython-313.pyc","61743"
